a;b;c;class1
8.670532;-2.3513038;12.391092;1
9.467585;18.629934;10.591386;1
8.594455;-7.680173;12.200074;1
9.367468;31.753452;11.193604;1
8.825937;12.342502;11.827382;1
9.371612;2.1813323;11.878337;1
9.295577;2.339661;13.4257765;1
10.647454;30.164335;14.011239;1
9.915135;8.809251;12.352641;1
9.825604;-2.490761;10.984838;1
9.32125;18.404202;11.938704;1
9.766187;-2.5953882;12.565238;1
8.471686;0.11433174;13.516614;1
9.247615;30.465971;10.166894;1
8.7155485;11.605551;11.371252;1
9.178437;-21.352894;11.211827;1
9.874163;18.284666;11.945325;1
8.954749;17.33705;12.039275;1
9.553302;20.992413;11.969628;1
9.652683;29.352858;10.428819;1
7.994394;9.901628;11.772932;1
9.365353;24.129765;12.607842;1
10.687162;8.976059;10.509657;1
8.315283;0.9821588;13.424678;1
7.476925;2.571376;12.432594;1
9.485826;4.810818;11.530263;1
8.610508;22.224785;11.963283;1
7.947561;16.211514;10.721614;1
9.726614;26.793152;11.08517;1
9.221623;8.9123955;11.554868;1
9.13208;6.165671;11.6444845;1
8.2750025;17.005796;13.842197;1
8.628766;-11.557743;11.2196865;1
9.931388;13.218326;12.400319;1
9.094348;16.80388;9.592321;1
8.782073;32.615273;12.325071;1
7.977224;-4.7749887;10.851038;1
9.385235;30.240334;11.572322;1
9.121449;-26.556677;11.099705;1
9.027406;-6.9157352;11.881027;1
7.4722767;10.929733;12.295961;1
7.59265;1.4801638;12.192522;1
8.325381;23.935486;14.464317;1
8.063568;11.473949;11.594815;1
9.085826;13.4910755;10.442385;1
7.701479;1.1009387;12.278745;1
9.320427;9.542243;11.881698;1
8.858127;32.00251;12.486308;1
9.270451;22.457512;11.324514;1
7.839065;15.547342;11.280163;1
10.965196;12.954122;12.6730175;1
9.21985;13.048405;11.866071;1
8.718333;-1.3340421;10.17145;1
9.583988;5.185266;12.976448;1
8.8012295;-15.221494;12.114407;1
8.520678;-4.3585052;10.920545;1
10.559716;10.949635;12.3430195;1
10.318464;19.036598;11.186168;1
10.3336315;27.818712;12.755879;1
8.364783;22.939877;11.312376;1
8.646941;19.736458;12.3320055;1
9.720888;-7.9033117;11.403037;1
8.127347;11.881421;10.342453;1
7.6727567;7.285615;11.72399;1
9.810887;-0.38847515;10.603653;1
8.613068;4.085841;12.019715;1
8.311395;3.514402;12.45297;1
8.794786;21.582191;11.897986;1
7.3396997;-0.4958715;13.78539;1
9.164249;17.564589;12.615656;1
9.252797;8.063099;11.923846;1
11.36889;-18.642502;12.6303005;1
9.619549;15.400886;14.432881;1
8.923412;-14.922852;11.989304;1
8.617691;-2.8402388;11.33934;1
11.33934;30.87756;8.617691;1
11.989304;10.456027;8.923412;1
14.432881;-19.257154;9.619549;1
12.6303005;0.04994787;11.36889;1
11.923846;22.863321;9.252797;1
12.615656;28.707209;9.164249;1
13.78539;24.389286;7.3396997;1
11.897986;4.5449996;8.794786;1
12.45297;29.333881;8.311395;1
12.019715;-2.5091043;8.613068;1
10.603653;28.361;9.810887;1
11.72399;-3.5757039;7.6727567;1
10.342453;33.52406;8.127347;1
11.403037;18.784698;9.720888;1
12.3320055;7.9576144;8.646941;1
11.312376;14.267023;8.364783;1
12.755879;11.725958;10.3336315;1
11.186168;14.0334835;10.318464;1
12.3430195;13.3392315;10.559716;1
10.920545;17.501463;8.520678;1
12.114407;2.8777912;8.8012295;1
12.976448;26.854794;9.583988;1
10.17145;11.946312;8.718333;1
11.866071;7.430277;9.21985;1
12.6730175;11.46177;10.965196;1
11.280163;4.725662;7.839065;1
11.324514;9.788596;9.270451;1
12.486308;6.189671;8.858127;1
11.881698;11.125065;9.320427;1
12.278745;11.413928;7.701479;1
10.442385;23.840319;9.085826;1
11.594815;10.149246;8.063568;1
14.464317;3.6151233;8.325381;1
12.192522;1.6779121;7.59265;1
12.295961;-2.9075894;7.4722767;1
11.881027;9.488415;9.027406;1
11.099705;12.655147;9.121449;1
11.572322;8.725466;9.385235;1
10.851038;30.485712;7.977224;1
12.325071;5.7063923;8.782073;1
9.592321;35.92246;9.094348;1
12.400319;14.870322;9.931388;1
11.2196865;-5.1377425;8.628766;1
13.842197;2.9271045;8.2750025;1
11.6444845;16.519346;9.13208;1
11.554868;-6.4939814;9.221623;1
11.08517;13.193365;9.726614;1
10.721614;-4.4764986;7.947561;1
11.963283;19.295912;8.610508;1
11.530263;15.003671;9.485826;1
